New Rank,Count,Old Rank,Text,Author-last,Author-first,Date,Nationality
1,4682,9,Oedipus,Sophocles,,496-406 BCE.,Greek
2,4211,6,Nicomachean Ethics,Aristotle,,384-322 BCE.,Greek
3,4145,2,Republic,Plato,,428-348 BCE.,Greek
4,3934,1,The Elements of Style,Strunk,William,1869-1946.,American
5,3912,13,A Manual for Writers of Term Papers Theses and Dissertations,Turabian,Kate L.,1893-1987.,American
6,3856,3,The Communist Manifesto,Marx,Karl,1818-1883.,German
7,3559,25,Apology,Plato,,428-348 BCE.,Greek
8,3057,4,Biology,Campbell,Neil A.,1946-2004.,American
9,2732,14,The Iliad,Homer,, 800 BCE.,Greek
10,2710,5,Frankenstein,Shelley,Mary Wollstonecraft,1797-1851.,English
11,2702,11,The Odyssey,Homer,, 800 BCE.,Greek
12,2671,7,Leviathan,Hobbes,Thomas,1588-1679.,English
13,2658,21,Paradise Lost,Milton,John,1608-1674.,English
14,2652,8,The Prince,Machiavelli,Niccolò,1469-1527.,Italian
15,2520,16,Canterbury Tales,Chaucer,Geoffrey,1342-1400.,English
16,2459,97,Adventures of Huckleberry Finn,Twain,Mark,1835-1910.,American
17,2395,10,Hamlet,Shakespeare,William,1564-1616.,English
18,2302,12,Orientalism,Said,Edward W.,1935-2003.,Palestinian
19,2301,23,The Clash of Civilizations,Huntington,Samuel P.,1927-2008.,American
20,2269,27,On the Origin of Species,Darwin,Charles,1809-1882.,English
21,2257,73,Human Anatomy & Physiology,Marieb,Elaine Nicpon,1936- .,American
22,2147,15,Heart of Darkness,Conrad,Joseph,1857-1924.,English
23,2083,78,Fundamentals of Physics,Halliday,David,1916-2010.,American
24,2038,155,A Vindication of the Rights of Woman,Wollstonecraft,Mary,1759-1797.,English
25,2021,17,Antigone,Sophocles,,496-406 BCE.,Greek
26,2003,29,The Politics,Aristotle,,384-322 BCE.,Greek
27,1985,18,Letter From the Birmingham Jail,King,Martin Luther,1929-1968.,American
28,1969,19,On Liberty,Mill,John Stuart,1806-1873.,English
29,1958,20,The Structure of Scientific Revolutions,Kuhn,Thomas S.,1922-1996.,American
30,1947,58,History of the Peloponnesian War,Thucydides,,465-400 BCE.,Greek
31,1946,68,Meditations on First Philosophy,Descartes,René,1596-1650.,French
32,1885,22,Utilitarianism,Mill,John Stuart,1806-1873.,English
33,1875,37,An Inquiry Into the Nature and Causes of the Wealth of Nations,Smith,Adam,1723-1790.,Scottish
34,1840,104,Principles of Macroeconomics,Mankiw,N. Gregory,1958- .,United States
35,1834,24,Things Fall Apart,Achebe,Chinua,1930-2013.,Nigerian
36,1804,89,Discourse on Method,Descartes,René,1596-1650.,French
37,1786,74,Crito,Plato,,428-348 BCE.,Greek
38,1785,48,On the Social Contract,Rousseau,Jean-Jacques,1712-1778.,French
39,1774,26,Power,Foucault,Michel,1926-1984.,French
40,1696,50,The Yellow Wallpaper,Gilman,Charlotte Perkins,1860-1935,American
41,1694,28,Confessions,Augustine,Saint,354-430.,North African
42,1651,31,Walden,Thoreau,Henry David,1817-1862.,American
43,1650,32,Democracy in America,Tocqueville,Alexis De,1805-1859.,French
44,1633,63,Existentialism and Humanism,Sartre,Jean Paul,1905-1980. ,French
45,1629,33,C How to Program,Deitel,Harvey M.,1945- .,American
46,1626,34,MLA Handbook for Writers of Research Papers,Gibaldi,Joseph,1942- .,American
47,1610,35,A Pocket Style Manual,Hacker,Diana,1942-2004,American
48,1589,36,The Great Gatsby,Fitzgerald,F. Scott (Francis Scott),1896-1940,American
49,1567,123,Bartleby the Scrivener,Melville,Herman,1819-1891,American
50,1521,38,Dialogues,Plato,,428-348 BCE.,Greek
51,1484,92,Two Treatises of Government,Locke,John,1632-1688.,English
52,1476,40,The History of Sexuality,Foucault,Michel,1926-1984.,French
53,1474,41,Autobiography,Franklin,Benjamin,1706-1790,American
54,1464,42,The Poetics,Aristotle,,384-322 BCE.,Greek
55,1454,43,Beloved,Morrison,Toni,1931- . ,American
56,1447,44,Capital,Marx,Karl,1818-1883,German
57,1440,45,The Tempest,Shakespeare,William,1564-1616,English
58,1432,46,Methods in Behavioral Research,Cozby,Paul C.,,American
59,1388,201,Theogony,Hesiod,,8th C BCE.,Greek
60,1384,49,The Bedford Handbook,Hacker,Diana,1942-2004,American
61,1376,51,Utopia,More,Thomas,1478-1535,English
62,1371,52,The Aeneid,Virgil,,70-19 BCE.,Roman
63,1350,53,Incidents in the Life of a Slave Girl,Jacobs,Harriet A. (Harriet Ann),1813-1897,American
