Masters,Edgar Lee,American,1868-1950.
Masters,William H. and Virginia E. Johnson,American,1915-2001 and 1925-.
Matthiessen,Peter,American,1927-2014.
Maturin,Charles,Irish,1782-1824.
Maugham,W. Somerset,English,1874-1939.
Maupassant,Guy de,French,1850-1893.
Mauriac,François,French,1885-1970. Nobel Laureate
Mauss,Marcel,French,1872-1950.
Maxwell,James Clerk,Scottish,1831-1879.
May,Rollo,American,1909-1994.
Maya,Maya (Mexico and Central America),4th-15th C.
Mayakovsky,Vladimir Vladimirovich,Russian,1893-1930.
Mayer,Edwin Justus,American,1896-1960.
McCarthy,Cormac,American,1933- .
McCarthy,Mary,American,1912-1989.
McClatchy,J. D.,American,1945- .
McCloud,Scott,American,1960- .
McCourt,James,American,1941- .
McCoy,Alfred,American,1945- .
McCullers,Carson,American,1917-1967.
McCullough,David,American,1933- .
McEwan,Ian,English,1948- .
McGinniss,Joe,American,1942- .
McNeill,William H.,American,1917- .
McPherson,James M.,American,1936- .
McWilliams,Carey,American,1905-1980.
Mead,Margaret,American,1901-1978.
Meaker,Marijane,American,1927- .
Medawar,Peter B.,English,1915-1987.
Various Authors writing in Latin,Latin,6th-13th C.
Various Authors,Various Nations,Various,3rd-15th C.
Mello Breyner,Sophia de,Portuguese,1919-2004.
Melville,Herman,American,1819-1891.
Menander,Greek,343-292 BCE.
Menchu,Rigoberta,Guatemalan,1959- .
Mencius (Mengzi),Chinese,ca. 400-320 BCE.
Mencken,H. L.,American,1880-1956.
Mendel,Gregor,Austrian,1822-1884.
Mendele Mokher Seforim,Russian writing in Yiddish,1835-1917.
Meredith,George,English,1828-1909.
Merleau-Ponty,Maurice,French,1908-1961.
Merrill,James,American,1926-1995.
Merton,Thomas,American,1915-1968.
Merwin,W. S.,American,1927- .
Metalious,Grace,American,1924-1964.
Michaux,Henri,French,1899-1984.
Michelangelo Buonarroti,Italian,1475-1564.
Michitsuna no Haha,Japanese,ca. 935-995.
Mickiewicz,Adam Bernard,Polish,1798-1855.
Middleton,Thomas and William Rowley,English,1580-1627 and ca. 1585-1626.
Milarepa,Tibetan,1052-1135.
Anonymous,Indian writing in Pali,2nd-1st C BCE.
Mill,John Stuart,English,1806-1873.
Millay,Edna St. Vincent,American,1892-1950.
Miller,Alice,Swiss writing in German,1923- .
Miller,Arthur,American,1915-2005.
Miller,Henry,American,1891-1980.
Millikan,Robert,American,1868-1953.
Mills,C. Wright,American,1916-1962.
Milne,A. A.,English,1882-1956.
Milosz,Czeslaw,Polish,1911-2004. Nobel Laureate
Milton,John,English,1608-1674.
Mirsky,D. S.,Prince,Russian,1890-1939.
Mises,Ludwig von,Austrian,1881-1973.
Mishima Yukio,Japanese,1925-1970.
Mistral,Frédéric,French,1830-1914. Nobel Laureate
Works.
Mistral,Gabriela,Chilean,1889-1957. Nobel Laureate
Works.
Mistry,Rohinton,Indo-Canadian,1952- .
Mitchell,Joseph,American,1908-1996.
Mitchell,Margaret,American,1900-1949.
Mitford,Nancy,English,1904-1973.
Miyamoto Musashi,Japanese,1584-1645.
Miyazawa,Kenji,Japanese,1896-1933.
Mo Yan,Chinese,1955- . Nobel Laureate
Works
Various Authors writing in Arabic,Arab,20th C.
Various Authors,Czech,20th C.
Various Authors,Hungarian,20th C.
Various Authors,Spanish,20th C.
Modiano,Patrick,French,1945- . Nobel Laureate
Works
Molière,French,1622-1673.
Molina,Tirso de,Spanish,1583-1648.
Momaday,N. Scott,American,1934- .
Mommsen,Theodor,German,1817-1903. Nobel Laureate
Works.
Montague,John,Irish,1929- .
Montaigne,Michel Eyquem de,French,1533-1592.
Montale,Eugenio,Italian,1896-1971. Nobel Laureate
Montesquieu,Charles-Louis de Secondat,Baron de,French,1689-1755.
Montessori,Maria,Italian,1870-1952.
Moore,Alan,English,1953- .
Moore,Brian,Canadian,1921-1999.
Moore,G. E.,English,1873-1958.
Moore,Marianne,American,1887-1972.
Moore,Terry,American,1954- .
Morante,Elsa,Italian,1918-1985.
Moravia,Alberto,Italian,1907-1990.
More,St./Sir Thomas,English writing in Latin,ca. 1477-1535.
Morgan,Robin,See Sisterhood is Powerful
Morgan,Thomas Hunt,American,1866-1945.
Morgann,Maurice,English,1726-1802.
Mörike,Eduard,German,1804-1875.
Morison,Samuel Eliot,American,1887-1976.
Morris,Edmund,American,1940- .
Morris,William,English,1834-1896.
Morris,Wright,American,1910-1998.
Morrison,Toni,American,1931- . Nobel Laureate
Morse,Edward S.,American,1838-1925.
Moses de Leon,See Zohar
Moss,Howard,American,1922- .
Moss,Thylias,American,1954- .
Mozi (Mo Tzu),Chinese,ca. 470-ca. 391 BCE.
Mrozek,Slawomir,Polish,1930- .
Muggeridge,Malcolm,English,1903-1990.
Muir,Edwin,Scottish,1887-1959.
Muldoon,Paul,Irish,1951- .
Müller,Herta,German,1953- . Nobel Laureate
Works.
Mumford,Lewis,American,1895-1990.
Munro,Alice,Canadian,1931- . Nobel Laureate
Munro,H. H.,See Saki
Murakami,Haruki,Japanese,1949- .
Murasaki Shikibu,Japanese,ca. 976-1015.
Murdoch,Iris,English,1919-1999.
Murphy,Michael,American,1930- .
Murray,Les A.,Australian,1938- .
Musil,Robert,Edler von,Austrian,1880-1932.
Musset,Alfred de,French,1810-1857.
Mutanabbi,al-,Arab,915-965.
Myrdal,Gunnar,Swedish,1898-1987.
Nabokov,Vladimir,Russian-American writing in English,1899-1977.
Næss,Arne,Norwegian,1912-2009.
Nagai Kafu,Japanese,1879-1959.
Nagarjuna,Indian writing in Sanskrit,2nd-3rd C.
Naipaul,V. S.,Trinidadian,1932- . Nobel Laureate
Nakanoin Masatada no musume,Japanese,b. 1258.
Namier,Lewis,English,1888-1960.
Narayan,R. K.,Indian writing in English,1906-2001.
Nash,Roderick,American,1939- .
Nashe,Thomas,English,1567-1601.
Natsume Soseki,Japanese,1867-1916.
Naylor,Gloria,American,1950- .
Needham,Joseph,English,1900-1995.
Neihardt,William G.,See Black Elk
Németh,Laszlo,Hungarian,1901-1975.
Neruda,Pablo,Chilean,1904-1973. Nobel Laureate
Nerval,Gérard de,French,1808-1855.
Nesbit,E.,English,1858-1924.
Neumann,Franz,German-American writing in German,1900-1954.
Various Authors,American,17th-20th C.
Various Authors,Various,20th C.
Various Authors,Christians writing in Greek,2nd C.
Various Authors,Yugoslavian,20th C.
Newman,John Henry,English,1801-1890.
Newton,Sir Isaac,English writing in English and Latin,1642-1727.
Nexø,Martin Andersen,See Andersen Nexø,Martin
Ngugi Wa Thiong'o,Kenyan writing in English,1938- .
Anonymous,German,ca. 12th C.
Nicomachus of Gerasa,Greek,fl. ca. 100 CE.
Niebuhr,Reinhold,American,1892-1971.
Nietzsche,Friedrich Wilhelm,German,1844-1900.
Nijo,Lady,See Nakanoin
Nin,Anaïs,American,1903-1977.
Nirala,Suryakant Tripathi,Indian writing in Hindi,1898-1961.
Nisargadatta,Maharaj,Indian writing in Marathi,1897-1981.
Nisbet,Robert,American,1913-1996.
Nixon,Richard,American,1913-1994.
Nizam al-Mulk,Hasan ibn Tusi,Persian,1018-1092.
Anonymous,Icelandic,ca. 1280.
Various Authors,Japanese,14th C.
Norris,Frank,American,1870-1902.
Various Authors,British and American,20th C.
Novalis (Friedrich von Hardenburg),German,1772-1801.
Nozick,Robert,American,1938-2002.
Nye,Robert,English,1939- .
Oakeshott,Michael,English,1901-1990.
Oates,Joyce Carol,American,1938- .
O'Brian,Patrick,English,1914-2000.
O'Brien,Edna,Irish,1932- .
O'Brien,Flann,Irish,1911-1966.
O'Casey,Sean,Irish,1884-1964.
O'Connor,Edwin,American,1918-1968.
O'Connor,Flannery,American,1925-1964.
O'Connor,Frank,Irish,1903-1966.
Oe,Kenzaburo,Japanese,1935- . Nobel Laureate
O'Hara,Frank,American,1926-1966.
O'Hara,John,American,1905-1970.
Okada,John,American,1923-1971.
Anonymous,Japanese,ca. 1200.
Okara,Gabriel,Nigerian writing in English,1931- .
Okigbo,Christopher,Nigerian writing in English,1932- .
Olds,Sharon,American,1942- .
Olesha,Yury,Russian,1899-1960.
Oliver,Mary,American,1935- .
Oliver,Paul,English,1927- .
Olsen,Tillie,American,1912-2007.
Olson,Charles,American,1910-1970.
Omar Khayyam,Persian,1048-1123?.
O'Neill,Eugene,American,1888-1953. Nobel Laureate
Ortega y Gasset,José,Spanish,1883-1955.
Orton,Joe,English,1933-1967.
Orwell,George,English,1903-1950.
Ostrovsky,Alexander Nikolayevich,Russian,1823-1886.
Otero,Blas de,Spanish,1916-1979.
Otway,Thomas,English,1652-1685.
Ovid,Roman,43 BCE-17 CE .
Owen,Wilfred,English,1893-1918.
Various authors,Various writing in English,First ed. pub. 1884-1928.
Oz,Amos,Israeli,1939- .
Ozick,Cynthia,American,1928- .
Padma Sambhava,Tibetan,c.717-c.762.
Pagels,Elaine,American,1943- .
Pagis,Dan,Israeli,1930- .
Paine,Thomas,English,1737-1809.
Paley,Grace,American,1922-2007.
Palmer,Robert,American,1945-1997.
Pamuk,Orhan,Turkish,1952- . Nobel Laureate
Works.
Various Authors,Indians writing in Sanskrit,5th C.
Pannenberg,Wolfhart,German,1928- .
Panofsky,Erwin,German-American writing in German and English,1892-1968.
Pareto,Vilfredo,Italian,1848-1923.
Parkman,Francis,American,1823-1893.
Parrington,Vernon Louis,American,1871-1929.
Parry,Milman,American,1902-1935.
Pascal,Blaise,French,1623-1662.
Pasolini,Pier Paolo,Italian,1922-1975.
Pasternak,Boris,Russian,1890-1960. Nobel Laureate
Patañjali,Indian writing in Sanskrit,ca. 300 CE.
Pater,Walter,English,1839-1894.
Patmore,Coventry,English,1823-1896.
Paton,Alan,South African,1903-1988.
Paul VI (Pope),See Vatican II
Pausanias,Greek,ca. 120-180.
Paustovsky,Konstantin,Russian,1892-1968.
Pavese,Cesare,Italian,1908-1950.
Pavlov,Ivan,Russian,1849-1936.
Paz,Octavio,Mexican,1914-1998. Nobel Laureate
Peacock,Thomas Love,English,1785-1866.
Peake,Mervyn,English,1911-1968.
Péguy,Charles,French,1873-1914.
Pekar,Harvey,American,1939-2010.
Pelé,Brazilian,1940- .
Pelikan,Jaroslav,American,1923- .
Pelzer,Dave,American,1960- .
Various Authors,French,11th to 20th C.
Various Authors,German,9th to 20th C.
Various Authors,Greek,8th C BCEto 20th C.
Various Authors,Japanese,3rd to 20th C.
Various Authors writing in Latin,Latin,3rd C BCE-20th C.
Various Authors writing in Spanish and Portuguese,Spanish and Portuguese,19th-20th C.
Various Authors,Russian,12th-20th C.
Various Authors writing in Spanish,Spanish,12th-20th C.
Penrose,Roger,English,1931- .
New York Times (publisher),American,Pub. 1971.
Pepys,Samuel,English,1633-1703.
Percy,Walker,American,1916-1990.
Péret,Benjamin,French,1899-1959.
Peretz,I. L.,Pole writing in Yiddish,1851-1915.
Pérez Galdós,Benito,Spanish,1843-1920.
Perse,St.-John,French,1887-1975. Nobel Laureate
Persius,Roman,34-62 CE.
Perucho,Joan,Catalan,1920- .
Pessoa,Fernando,Portuguese,1888-1935.
Peterson,Roger Tory,American,1908-1996.
Petöfi,Sandor,Hungarian,1823-1849.
Petrarch,Italian writing in Italian and Latin,1304-1374.
Petronius,Roman,d. 65 CE.
Philby,Kim,English,1912-1988.
Philo Judaeus of Alexandria,Alexandrian Greek,ca. 20 BCE-ca. 50 CE.
Pi Yen Lu,See Hekigan Roku
Piaget,Jean,Swiss writing in French,1896-1980.
Pindar,Greek,ca. 518-ca. 438 BCE.
Pinget,Robert,French,1920- .
Pinter,Harold,English,1930-2008. Nobel Laureate
Pipes,Richard,American,1923- .
Pirandello,Luigi,Italian,1867-1936. Nobel Laureate
Pires,José Cardoso,Portuguese,1925- .
Pirsig,Robert,American,1928- .
Pius X,St. (Pope),Italian writing in Latin,1835-1914.
Pius XI (Pope),Italian writing in Latin,1857-1939.
Pius XII (Pope),Italian writing in Latin,1876-1958.
Pizan,Christine de,See Christine de Pizan
Plaidy,Jean,English,1906-1993.
Planck,Max,German,1858-1947.
Plath,Sylvia,American,1932-1963.
Plato,Greek,428-348 BCE.
Platonov,Andrei,Russian,1899-1951.
Plautus,Roman,ca. 254-184 BCE.
Pliny the Younger,Roman,ca. 62-ca. 113 CE.
Plotinus,Greek,ca. 205-ca. 262.
Plunkett,James,Irish,1920- .
Plutarch,Greek,ca. 46-ca.120 CE .
Po Chü-I,See Bai Juyi
Pobedonostsev,Konstantin,Russian,1827-1907.
Poe,Edgar Allan,American,1809-1849.
Various Authors,Various Nations,Various.
Various Authors,French,Italian,Spanish,Portuguese,and German,19th-20th C.
Various Authors,Indians writing in Sanskrit,4th-10th C.
Various Authors,Africans writing in various languages,Africans (various languages),20th C.
Various Authors,Japanese,9th-13th C.
Various Authors,Icelandic,9th-12th C.
Various Authors,British and American,8th-20th C.
Various Authors,Dutch,12th-20th C.
Various Authors,British and American,Medieval to 20th C.
Poincaré,Jules Henri,French,1854-1912.
Polanyi,Karl,Austrian-American writing in English,1886-1964.
Various Authors,Polish,20th C.
Polo,Marco,Italian,ca. 1254-1324.
Ponge,Francis,French,1899-1988.
Pontopiddan,Henrik,Danish,1857-1943. Nobel Laureate
Works.
Popa,Vasko,Serbian,1922-1991.
Pope,Alexander,English,1688-1744.
Anonymous,Maya (Mexico and Central America),1519 ff..
Popper,Karl,Austrian-English writing in English,1902-1994.
Porphyry,Greek,233-ca. 301.
Porta,Antonio,Italian,1935- .
Porter,Katherine Anne,American,1890-1980.
Various Authors,Portuguese,16th-17th C.
Post,Emily,American,1873-1960.
Various Authors,Russian,20th C.
Potter,Beatrix,English,1866-1943.
Pound,Ezra,American,1885-1972.
Powell,Anthony,English,1905-2000.
Powell,Dawn,American,1896-1965.
Powys,John Cowper,English,1872-1963.
Various Authors,Indians writing in Sanskrit,1st C CE (translated into Chinese from 179).
Premchand,Indian writing in Urdu and Hindi,1880-1936.
Washington Post (publisher),American,Pub. 1974.
Various Authors,Greek,6th-5th C BCE.
Prévert,Jacques,French,1900-1977.
Prévost,Antoine-Francois,l'Abbé,French,1697-1763.
Priestley,J. B.,English,1894-1984.
Prince,F. T.,English,1912-2003.
Pritchett,V. S.,English,1900-1997.
Procopius,Byzantine Greek,ca. 498-ca. 560 .
Propertius,Roman,ca. 50-ca. 16 BCE.
Propp,V. I.,Russian,1895-1970.
Prose,Francine,American,1947- .
Various Authors,Various,16th C.
Proust,Marcel,French,1871-1922.
Prudhomme,Sully,See Sully Prudhomme
Ptolemy,Alexandrian Greek,ca. 100-170.
Pu Songling (P'u Sung-Ling),Chinese,1640-1715.
Pullman,Philip,English,1946- .
Purdy,James,American,1923- .
Pushkin,Alexanader Sergeyevich,Russian,1799-1837.
Pynchon,Thomas,American,1937- .
Qu Yuan,See Chu Ci
Quasimodo,Salvatore,Italian,1901-1968. Nobel Laureate
Anonymous,French,ca. 1225.
Quevedo y Villegas,Francisco Gómez,Spanish,1580-1645.
Revealed to Muhammad,Arab,ca. 610-632.
Rabe,David,American,1940- .
Rabelais,François,French,1483-1553.
Racine,French,1639-1699.
Radiguet,Raymond,French,1903-1923.
Raleigh,Sir Walter,English,ca. 1554-1618 .
Ramayana,See Valmiki
Ramsey,Charles George,American,1884-1963.
Rand,Ayn,American,1905-1982.
Ransome,Arthur,English,1884-1967.
Ransom,John Crowe,American,1888-1974.
Ravikovitch,Dalia,Israeli,1936-2005.
Rawls,John,American,1921-2002.
Read,Herbert,English,1893-1968.
Various Authors,Various,20th C.
Rechy,John,American,1934- .
Redol,Alves,Portuguese,1911-1969.
Reed,Ishmael,American,1938- .
Reed,John,American,1887-1920.
Reich,Wilhelm,Austrian,1897-1957.
Reisner,Marc,American,1948-2000.
Reitman,Ben L.,American,1879-1942.
Remarque,Erich Maria,German,1898-1970.
Rembrandt van Rijn,See Rosenberg
Renault,Mary,English,1905-1983.
Renoir,Jean,French,1894-1979.
Restif de la Bretonne,Nicolas,French,1734-1806.
Reverdy,Pierre,French,1889-1960.
Rexroth,Kenneth,American,1905-1982.
Rey,H. A.,American,1898-1977.
Reymont,Wladyslaw,Polish,1867-1925. Nobel Laureate
Works.
Rhodes,Richard,American,1937- .
Rhys,Jean,English,1894-1979.
Ribá,Carles,Catalan,1893-1959.
Rich,Adrienne,American,1929-2012.
Richardson,Samuel,English,1689-1761.
Richler,Mordecai,Canadian,1931-2001.
Richter,Conrad,American,1890-1968.
Riesman,David,American,1909-2002.
Various Authors,Indians writing in Sanskrit,12th-8th C BCE.
Riis,Jacob,American,1849-1914.
Rilke,Rainer Maria,German,1875-1926.
Rimbaud,Arthur,French,1854-1891.
Ritsos,Yannis,Greek,1909-1990.
Robbe-Grillet,Alain,French,1922-2008.
Roberts,Keith,English,1935-2000.
Robinson,Edwin Arlington,American,1869-1935.
Robinson,Marilynne,American,1944- .
Rochester,John Wilmot,Earl of,English,1647-1680.
Rodoreda,Merce,Catalan,1908-1983.
Roethke,Theodore,American,1908-1963.
Rogers,Carl R.,American,1902-1987.
Rojas,Fernando de,Spanish,ca. 1465-1541.
Rolland,Romain,French,1866-1944. Nobel Laureate
Works.
Various Authors,Romanian,19th-20th C.
Rombauer,Irma,American,1877-1962.
Ronsard,Pierre de,French,ca. 1524-1585.
Rorty,Richard,American,1931-2007.
Rosa,João Guimarães,Brazilian,1908-1967.
Rosenbaum,Jonathan,American,1943- .
Rosenberg,Isaac,English,1890-1918.
Rosenberg,Jakob,American,1893-1980.
Rossetti,Christina,English,1830-1894.
Rossetti,Dante Gabriel,English,1828-1882.
Roth,Henry,American,1906-1995.
Roth,Joseph,Austrian,1894-1939.
Roth,Philip,American,1933- .
Rougemont,Denis de,Swiss writing in French,1906-1985.
Rousseau,Jean Jacques,French,1712-1778.
Roussel,Raymond,French,1877-1933.
Rowley,William,See Thomas Middleton
Rowling,J. K.,English,1965- .
Ruiz,Juan (Archpriest of Hita),Spanish,ca. 1283-ca. 1350.
Rukeyser,Muriel,American,1913-1980.
Rulfo,Juan,Mexican,1918-1986.
Rumi,Jalal ad-Din,Persian,1207-1273.
Runciman,Steven,English,1903-2000.
Rushdie,Salman,Indian writing in English,1947- .
Ruskin,John,English,1819-1900.
Russell,Bertrand,English,1872-1970. Nobel Laureate
(See also Whitehead,Alfred North and Bertrand Russell)
Russo,Richard,American,1949- .
Rustaveli,Shota,Georgian,fl. 1200.
Sa'adawi,Nawal el,Egyptian (Arabic),1931- .
Saadi of Shiraz,Sheikh,See Sadi
Saba,Umberto,Italian,1883-1957.
Sachs,Nelly,German-Swedish writing in German,1891-1970. Nobel Laureate
Works.
Sacks,Oliver,American,1933-2015.
Various Authors,Indians writing in Gurumukhi,15th C.
Saddharma-Pundarika Sutra,See Lotus Sutra
Sade,Donatien Alphonse François,Marquis de,French,1740-1814.
Sa'di,Musharrif ad-Din bin Muslih,Persian,ca. 1208-ca. 1292.
Saga of Burnt Njal,See Njal's Saga
Sagan,Carl,American,1934-1996.
Said,Edward,Palestinian writing in English,1935-2003.
Saikaku Ihara,Japanese,1642-1693.
Saki (H. H. Munro),Scottish,1870-1916.
Salih,Tayeb,Sudanese writing in Arabic,1929- .
Salinas,Pedro,Spanish,1891-1951.
Salinger,J. D.,American,1919-2010.
Salter,James,American,1925- .
Saltykov-Shchedrin,Mikhail Yevgrafovich,Russian,1826-1889.
Samuelson,Paul,American,1915-2009.
San Pedro,Diego de,Spanish,fl. 1500.
Sand,George,French,1804-1876.
Sanger,Margaret,American,1879-1966.
Various Authors,Indians writing in Sanskrit,12th C BCE-14th C CE.
Sansom,William,English,1912-1976.
Santayana,George,Spanish-American,1863-1952.
Sappho,Greek,7th C BCE.
Saramago,José,Portuguese,1922-2010. Nobel Laureate
Sarashina,Lady,Japanese,1008-ca. 1064.
Sarduy,Severo,Cuban,1937-1993.
Saro-Wiwa,Ken,Nigerian writing in English,1941-1995.
Sarraute,Nathalie,French,1900-1999.
Sarton,May,American,1912-1995.
Sartre,Jean Paul,French,1905-1980. Nobel Laureate
Sassoon,Siegfried,English,1886-1967.
Anonymous,Armenian,11th-12th C traditions (first pub. 1874).
Saussure,Ferdinand de,Swiss writing in French,1857-1913.
Scève,Maurice,French,ca. 1510-ca. 1564.
Schama,Simon,English,1945- .
Schelling,Thomas,American,1921- .
Scheper-Hughes,Nancy,American,1944- .
Schiffmann,Erich,American.
Schiller,Friedrich von,German,1759-1805.
Schlegel,Friedrich,German,1772-1829.
Schlesinger,Arthur M.,Jr.,American,1917-2007.
Schlosser,Eric,American,1960- .
Schmidt,Arno,German,1914-1979.
Schnitzler,Arthur,Austrian,1862-1931.
Scholem,Gershom,Israeli,1897-1982.
Schopenhauer,Arthur,German,1788-1860.
Schott,Ben,English,1974- .
Schrödinger,Erwin,Austrian,1887-1961.
Schulberg,Budd,American,1914-2009.
Schulz,Bruno,Polish,1892-1942.
Schumacher,E. F. (Ernst),English,1911-1977.
Schumpeter,Joseph,Austrian-American writing in English,1883-1950.
Schuyler,James,American,1923-1991.
Schwartz,Delmore,American,1913-1966.
Schweitzer,Albert,German,1875-1965.
Sciascia,Leonardo,Italian,1921- .
Scitovsky,Tibor,American,1910-2002.
Scott,Paul,English,1920-1978.
Scott,Sir Walter,Scottish,1771-1832.
Scully,Vincent,American,1920- .
Seferis,George,Greek,1900-1971. Nobel Laureate
Sei Shonagon,Japanese,ca. 965-1035.
Seifert,Jaroslav,Czech,1901-1986. Nobel Laureate
Sen,Amartya,Indian writing in English,1933- .
Sena,Jorge de,Portuguese,1919- .
Sendak,Maurice,American,1928- .
Seneca,Roman,ca. 4 BCE-65 CE .
Senghor,Léopold S.,Senegalese,1906-2001.
Serge,Victor,Belgian,1890-1947.
Seuss,Dr. (Theodor Seuss Geisel),American,1904-1991.
Various Authors,Arab,6th C?.
Sextus Empiricus,Greek,fl. ca. 190.
Shabtai,Yaakov,Israeli,1934-1981.
Shahar,David,Israeli,1926- .
Shakespeare,William,English,1564-1616.
Traditional,Native American.
Shantideva,Indian writing in Sanskrit,7th/8th C.
Shaw,George Bernard,Irish,1856-1950. Nobel Laureate
Sheehan,Neil,American,1936- .
Sheldrake,Rupert,English,1942- .
Shelley,Mary Wollstonecraft,English,1797-1851.
Shelley,Percy Bysshe,English,1792-1822.
Shepard,Sam,American,1943- .
Sheridan,Richard Brinsley,Irish-English,1751-1816.
Shi Naian,Chinese,1296-1370.
Various Authors,Chinese,10th-8th C BCE.
Shilts,Randy,American,1951-1994.
Shimazaki Toson,Japanese,1872-1943.
Sholem Aleichem,Russian-American writing in Yiddish,1859-1916.
Sholokhov,Mikhail,Russian,1905-1984. Nobel Laureate
Shudraka,Indian writing in Sanskrit,ca. 400.
Shute,Nevil,Australian,1899-1960.
Sidney,Sir Philip,English,1554-1586.
Sienkiewicz,Henryk,Polish,1846-1916. Nobel Laureate
Works.
Sikelianos,Angelos,Greek,1884-1951.
Silko,Leslie Marmon,American,1948- .
Sillanpää,Frans Eemil,Finnish,1888-1964. Nobel Laureate
Works.
Sillitoe,Alan,English,1928- .
Sima Qian (Ssu-ma Ch'ien),Chinese,145-86 BCE.
Simic,Charles,American,1938- .
Simmel,Georg,German,1858-1918.
Simon,Claude,French,1913-2005. Nobel Laureate
Simon,Herbert,American,1916-2001.
Sinclair,Upton,American,1878-1968.
Singer,Charles,English,1876-1960.
Singer,Isaac Bashevis,Polish-American writing in Yiddish,1904-1980. Nobel Laureate
Singer,Israel Joshua,Polish-American writing in Yiddish,1893-1944.
Sinuhe,Egyptian,Ancient,ca. 2000 BCE.
Anonymous Authors,Arab,1080-1400.
Various Authors,American,1901-2000.
Situationist International,Various,1957-1972.
Skelton,John,English,ca. 1460-1529 .
Skinner,B. F.,American,1904-1990.
Skinner,Quentin,English,1940- .
Skvorecky,Josef,Czech,1924-2012.
Slater,Philip E.,American,1927- .
Sloterdijk,Peter,German,1947- .
Smart,Christopher,English,1722-1771.
Smiles,Samuel,English,1812-1904.
Smith,Adam,Scottish,1723-1790.
Smith,Anna Deveare,American,1950- .
Smith,Betty,American,1896-1972.
Smith,Delia,English,1941- .
Smith,Lillian,American,1897-1966.
Smith,Margaret,English,1884-1970.
Smith,Page,American,1917-1995.
Smith,Stevie,English,1902-1971.
Smith,Zadie,English,1975- .
Surgeon General (U.S.),American,Pub. 1964 and 1979.
Smollett,Tobias,Scottish,1721-1771.
Snorri Sturluson,Icelandic,1178-1241.
Snow,C. P.,English,1905-1980.
Snyder,Gary,American,1930- .
Söderberg,Hjalmar,Swedish,1869-1941.
Sogyal Rinpoche,Tibetan,1946?.
Solzhenitsyn,Aleksandr Isayevich,Russian,1918-2008. Nobel Laureate
Somadeva Bhatta,Indian writing in Sanskrit,11th C.
Song of Roland,See Chanson de Roland
Various Authors,French,12th C.
Sontag,Susan,American,1933-2004.
Sophocles,Greek,496-406 BCE.
Sorel,Georges,French,1847-1922.
Various Authors,Chinese,10th C BCE-20th C CE.
Various Authors,Indian and Pakistani,15th C BCE-20th C CE.
Southern,Terry,American,1924-1995.
Sowell,Thomas,American,1930- .
Soyinka,Wole,Nigerian writing in English,1934- . Nobel Laureate
Spark,Muriel,Scottish,1918-2006.
Spence,Jonathan,English,1936- .
Spencer,Herbert,English,1820-1903.
Spengler,Oswald,German,1880-1936.
Spenser,Edmund,English,ca. 1552-1599 .
Spicer,Jack,American,1925-1965.
Spiegelman,Art,American,1948- .
Spinoza,Baruch,Dutch writing in Latin,1632-1677.
Spitteler,Carl,Swiss writing in German,1845-1924. Nobel Laureate
Works.
Spock,Benjamin,American,1903-1998.
Various Authors,Indians writing in Sanskrit,5th C (Chinese translation).
Ssu-ma Ch'ien,See Sima Qian
Stafford,Jean,American,1915-1979.
Stampa,Gaspara,Italian,ca. 1523-1554.
Stanislavski,Konstantin,Russian,1863-1938.
Starhawk (Miriam Simos),American,1951- .
Stark,Freya,English,1893-1993.
Starr,Kenneth W.,American,1946- .
Stead,Christina,Australian,1902-1983.
Steele,Richard,See Joseph Addison
Steffens,Lincoln,American,1866-1936.
Stegner,Wallace,American,1909-1993.
Steichen,Edward,American,1879-1973.
Stein,Gertrude,American,1874-1946.
Steinbeck,John,American,1902-1968. Nobel Laureate
Stendhal,French,1783-1842.
Stephenson,Neal,American,1959- .
Stern,Fritz,American,1926- .
Sterne,Laurence,English,1713-1768.
Stevens,Wallace,American,1879-1955.
Stevenson,Robert Louis,Scottish,1850-1894.
Stickney,Trumbull,American,1874-1904.
Stifter,Adalbert,Austrian,1805-1868.
Stoker,Bram,Irish,1847-1912.
Stone,Robert,American,1937-2015.
Stoppard,Tom,English,1937- .
Storm,Thedor,German,1817-1868.
Stowe,Hariet Beecher,American,1811-1896.
Strachey,Lytton,English,1880-1932.
Strand,Mark,American,1934-2014.
Strauss,Leo,German-American writing in English,1899-1973.
Strindberg,August,Swedish,1849-1912.
Strunk,William and E. B. White,American,1869-1946 and 1899-1985.
(See also White,E. B)
Stumpf,Samuel,American,1918-1998.
Styron,William,American,1925-2006.
Su Dongpo (Su Tung-p'o; also known as Su Shih),Chinese,1036-1101.
Sudraka,See Shudraka
Suetonius,Roman,ca. 69-ca. 150 CE.
Sukhanov,N. N.,Russian,1882-1940.
Various Authors,Indians writing in Sanskrit,2nd C CE (Chinese translation).
Sully Prudhomme,French,1839-1907. Nobel Laureate
Works.
Sunset Books,American,First pub. 1933.
Sun-tzu (Sunzi),Chinese,ca. 450-380 BCE.
Surrey,Henry Howard,Earl of,English,ca. 1517-1547 .
Süskind,Patrick,German,1949- .
Suzuki,D. T.,Japanese,1870-1966.
Svevo,Italo,Italian,1861-1928.
Swenson,May,American,1919-1989.
Swift,Jonathan,Irish,1667-1745.
Swinburne,Algernon Charles,English,1837-1909.
Synge,John Millington,Irish,1871-1909.
Szasz,Thomas,American,1920- .
Szymborska,Wislawa,Polish,1923-2012. Nobel Laureate Works.
Tacitus,Roman,ca. 55-ca. 117 CE .
